Acquisition_Number;principal_component_1;principal_component_2;label
50;0.1710141781340469;0.10650659962088577;guasto
50;-0.13955670671929643;0.029942397058520788;guasto
50;-0.19606095425985845;0.12404108809678416;guasto
50;0.4152087302794013;0.2333681469145879;guasto
50;-0.10842267743042601;0.05667000521185635;guasto
50;0.33826303013473114;0.3498259777248733;guasto
50;0.009265847847233246;0.06932749590325073;guasto
50;0.15314709623108966;0.1939119227058337;guasto
50;0.2559903758562181;0.13372183089988154;guasto
50;0.0454278491799424;-0.010021567305262583;guasto
50;0.010088768356201375;0.070094217813262;guasto
50;0.2011980202803858;0.17913941546375514;guasto
50;0.07603757390447037;0.19222623147324702;guasto
50;-0.18470616214029903;0.09600841047829146;guasto
50;-0.03401977016311065;0.3002232570585827;guasto
50;0.14165281272606656;0.31797411834735134;guasto
50;-0.22054509936332;0.13197958934088758;guasto
50;-0.14311068137690489;0.1760469932823766;guasto
50;0.0018601399757105302;0.12706495430222015;guasto
50;-0.06960164704393419;0.06430764743599796;guasto
50;-0.06133063645712296;0.08064170125155139;guasto
50;0.07284237240692924;0.2574690938576546;guasto
50;0.09872621686225147;0.19682959517547655;guasto
50;0.04357162132370189;0.15877101261613155;guasto
50;0.19249827838461242;0.07261739218600638;guasto
50;0.27268125668116294;0.08619010641851511;guasto
50;0.11768151879309863;0.09359506436335024;guasto
50;0.1679029879910095;0.16665142846287562;guasto
50;-0.020676050661880798;0.0965341583124104;guasto
50;-0.11870728324651772;0.13496255627483125;guasto
50;-0.06001104679452145;0.10681853341145577;guasto
50;-0.018113513906160162;0.1607275055059818;guasto
50;0.07565899347977292;0.15803682979349631;guasto
50;0.017003760968005516;0.17100785983914796;guasto
50;0.005735158668656879;0.24391762371034936;guasto
50;-0.004798254029902148;0.25637728944426313;guasto
50;0.09037632046667544;0.17007012610826844;guasto
50;0.18052034290811342;0.08284641135658916;guasto
50;0.14846292987066106;0.11477167413872816;guasto
50;0.23810591455501903;0.04592550873424295;guasto
50;0.07120879327723119;-0.04907557244964582;guasto
50;0.22625159809194723;0.15417874445466395;guasto
50;0.0350798131929519;0.19926791982905384;guasto
50;-0.0969075358389413;0.22551542844997405;guasto
50;-0.11914584770367327;0.4040135396882645;guasto
50;-0.29566993522853213;0.21105880551896394;guasto
50;-0.21617670839446607;0.1866423159407515;guasto
50;0.26019281362772273;0.23353380808550536;guasto
50;0.19233602306088768;0.07482792156434351;guasto
50;0.25305785426595623;-0.009572228375134766;guasto
50;0.1492801165466319;0.02596600414366918;guasto
50;0.3193909337476263;0.069853606457451;guasto
50;0.0666329924887439;0.03527808368914566;guasto
50;0.07183899192437508;0.12310097675622454;guasto
50;0.00421863286081102;0.23338330289855794;guasto
50;-0.11661167920245068;0.2181978747200966;guasto
50;-0.04795293711069303;0.2051082362937569;guasto
50;-0.043256398407800906;0.20624437801219386;guasto
50;-0.06453525807306257;0.14095704843316129;guasto
50;0.06536010284762424;0.14381760369502633;guasto
50;-0.05066343763195576;0.15988013877800625;guasto
50;0.07789811708691802;0.17081328665018855;guasto
50;-0.00928711926126346;0.08314604449743263;guasto
50;0.09268629515989606;0.12534567027397983;guasto
50;0.15223180650088503;0.13051748869213428;guasto
50;0.10448637541507;0.09687043694481022;guasto
50;0.1445511996188597;0.17213145923397946;guasto
50;0.012886170850606109;0.13629499292961605;guasto
50;-0.006811582116791808;0.14016200171704746;guasto
50;-0.03278365200219718;0.19249085650670225;guasto
50;-0.03370485637272933;0.17149843040542445;guasto
50;0.018167195884879778;0.22689662751638504;guasto
50;0.02715674607080238;0.20735419222152368;guasto
50;0.04742057522221614;0.15565555535607645;guasto
50;0.022191996211199074;0.13352641013304103;guasto
50;0.06967912700707372;0.17964169263144297;guasto
50;0.05801100359979927;0.13026122238869522;guasto
50;-0.027602370944242095;0.14259687337870794;guasto
50;0.09674345846593999;0.15052613561775643;guasto
50;0.05945305805632296;0.14297687068647086;guasto
50;0.13577972604439;0.15227715514138826;guasto
50;0.07264997261127941;0.17186062972455796;guasto
50;0.06585105039935457;0.18178564503903574;guasto
50;0.044900147288862;0.1536030566283437;guasto
50;-0.008009561729556917;0.13844004440071225;guasto
50;0.02761189752246514;0.13526940884029587;guasto
50;0.01434375425117945;0.12235093598217589;guasto
50;-0.01101053703279245;0.12003068649628439;guasto
50;0.04268121424034723;0.16957454179808115;guasto
50;1.9671167970910627e-05;0.18118653531291004;guasto
50;0.0054020444445639386;0.17307958634705986;guasto
50;0.052000680401347456;0.17939711166191133;guasto
50;0.07710843603006852;0.18055707099056192;guasto
50;0.05736960839472234;0.12691654117517182;guasto
50;0.07667863509287655;0.1424204852311766;guasto
50;0.08889721338604915;0.12002081641499851;guasto
50;0.06020111174942205;0.09407095039759064;guasto
50;0.12414850737628405;0.13925183905988495;guasto
